Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    )               reduce using rule 44 (assignment -> matrix_special_features .)


state 31

    (45) assignment -> relational_expression .

    ,               reduce using rule 45 (assignment -> relational_expression .)
    ;               reduce using rule 45 (assignment -> relational_expression .)
    )               reduce using rule 45 (assignment -> relational_expression .)


state 32

    (46) assignment -> expression .
    (56) relational_expression -> expression . < expression
    (57) relational_expression -> expression . > expression
    (58) relational_expression -> expression . LESSEQUAL expression
    (59) relational_expression -> expression . GREATEREQUAL expression
    (60) relational_expression -> expression . EQUAL expression
    (61) relational_expression -> expression . NOTEQUAL expression
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 46 (assignment -> expression .)
    ;               reduce using rule 46 (assignment -> expression .)
    )               reduce using rule 46 (assignment -> expression .)
    <               shift and go to state 60
    >               shift and go to state 61
    LESSEQUAL       shift and go to state 62
    GREATEREQUAL    shift and go to state 63
    EQUAL           shift and go to state 64
    NOTEQUAL        shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 33

    (47) assignment -> array .

    ,               reduce using rule 47 (assignment -> array .)
    ;               reduce using rule 47 (assignment -> array .)
    )               reduce using rule 47 (assignment -> array .)


state 34

    (74) matrix_special_features -> EYE . ( INTNUM )

    (               shift and go to state 74


state 35

    (77) number -> INTNUM .

    <               reduce using rule 77 (number -> INTNUM .)
    >               reduce using rule 77 (number -> INTNUM .)
    LESSEQUAL       reduce using rule 77 (number -> INTNUM .)
    GREATEREQUAL    reduce using rule 77 (number -> INTNUM .)
    EQUAL           reduce using rule 77 (number -> INTNUM .)
    NOTEQUAL        reduce using rule 77 (number -> INTNUM .)
    +               reduce using rule 77 (number -> INTNUM .)
    -               reduce using rule 77 (number -> INTNUM .)
    *               reduce using rule 77 (number -> INTNUM .)
    /               reduce using rule 77 (number -> INTNUM .)
    DOTPLUS         reduce using rule 77 (number -> INTNUM .)
    DOTMINUS        reduce using rule 77 (number -> INTNUM .)
    DOTTIMES        reduce using rule 77 (number -> INTNUM .)
    DOTDIVIDE       reduce using rule 77 (number -> INTNUM .)
    ,               reduce using rule 77 (number -> INTNUM .)
    ;               reduce using rule 77 (number -> INTNUM .)
    )               reduce using rule 77 (number -> INTNUM .)
    :               reduce using rule 77 (number -> INTNUM .)
    {               reduce using rule 77 (number -> INTNUM .)
    IF              reduce using rule 77 (number -> INTNUM .)
    PRINT           reduce using rule 77 (number -> INTNUM .)
    WHILE           reduce using rule 77 (number -> INTNUM .)
    FOR             reduce using rule 77 (number -> INTNUM .)
    BREAK           reduce using rule 77 (number -> INTNUM .)
    CONTINUE        reduce using rule 77 (number -> INTNUM .)
    RETURN          reduce using rule 77 (number -> INTNUM .)
    ID              reduce using rule 77 (number -> INTNUM .)
    ]               reduce using rule 77 (number -> INTNUM .)


state 36

    (75) matrix_special_features -> ZEROS . ( INTNUM )

    (               shift and go to state 75


state 37

    (76) matrix_special_features -> ONES . ( INTNUM )

    (               shift and go to state 76


state 38

    (73) expression -> - . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 77
    number                         shift and go to state 39

state 39

    (70) expression -> number .

    <               reduce using rule 70 (expression -> number .)
    >               reduce using rule 70 (expression -> number .)
    LESSEQUAL       reduce using rule 70 (expression -> number .)
    GREATEREQUAL    reduce using rule 70 (expression -> number .)
    EQUAL           reduce using rule 70 (expression -> number .)
    NOTEQUAL        reduce using rule 70 (expression -> number .)
    +               reduce using rule 70 (expression -> number .)
    -               reduce using rule 70 (expression -> number .)
    *               reduce using rule 70 (expression -> number .)
    /               reduce using rule 70 (expression -> number .)
    DOTPLUS         reduce using rule 70 (expression -> number .)
    DOTMINUS        reduce using rule 70 (expression -> number .)
    DOTTIMES        reduce using rule 70 (expression -> number .)
    DOTDIVIDE       reduce using rule 70 (expression -> number .)
    ,               reduce using rule 70 (expression -> number .)
    ;               reduce using rule 70 (expression -> number .)
    )               reduce using rule 70 (expression -> number .)
    :               reduce using rule 70 (expression -> number .)
    {               reduce using rule 70 (expression -> number .)
    IF              reduce using rule 70 (expression -> number .)
    PRINT           reduce using rule 70 (expression -> number .)
    WHILE           reduce using rule 70 (expression -> number .)
    FOR             reduce using rule 70 (expression -> number .)
    BREAK           reduce using rule 70 (expression -> number .)
    CONTINUE        reduce using rule 70 (expression -> number .)
    RETURN          reduce using rule 70 (expression -> number .)
    ID              reduce using rule 70 (expression -> number .)


state 40

    (71) expression -> ID .
    (72) expression -> ID . TRANSPOSE

    <               reduce using rule 71 (expression -> ID .)
    >               reduce using rule 71 (expression -> ID .)
    LESSEQUAL       reduce using rule 71 (expression -> ID .)
    GREATEREQUAL    reduce using rule 71 (expression -> ID .)
    EQUAL           reduce using rule 71 (expression -> ID .)
    NOTEQUAL        reduce using rule 71 (expression -> ID .)
    +               reduce using rule 71 (expression -> ID .)
    -               reduce using rule 71 (expression -> ID .)
    *               reduce using rule 71 (expression -> ID .)
    /               reduce using rule 71 (expression -> ID .)
    DOTPLUS         reduce using rule 71 (expression -> ID .)
    DOTMINUS        reduce using rule 71 (expression -> ID .)
    DOTTIMES        reduce using rule 71 (expression -> ID .)
    DOTDIVIDE       reduce using rule 71 (expression -> ID .)
    ,               reduce using rule 71 (expression -> ID .)
    ;               reduce using rule 71 (expression -> ID .)
    )               reduce using rule 71 (expression -> ID .)
    :               reduce using rule 71 (expression -> ID .)
    {               reduce using rule 71 (expression -> ID .)
    IF              reduce using rule 71 (expression -> ID .)
    PRINT           reduce using rule 71 (expression -> ID .)
    WHILE           reduce using rule 71 (expression -> ID .)
    FOR             reduce using rule 71 (expression -> ID .)
    BREAK           reduce using rule 71 (expression -> ID .)
    CONTINUE        reduce using rule 71 (expression -> ID .)
    RETURN          reduce using rule 71 (expression -> ID .)
    ID              reduce using rule 71 (expression -> ID .)
    TRANSPOSE       shift and go to state 78


state 41

    (48) array -> [ . ]
    (49) array -> [ . dimensions ]
    (50) dimensions -> . values
    (51) dimensions -> . values ; dimensions
    (52) values -> . value
    (53) values -> . value , values
    (54) value -> . STRING
    (55) value -> . number
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ]               shift and go to state 79
    STRING          shift and go to state 83
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    dimensions                     shift and go to state 80
    values                         shift and go to state 81
    value                          shift and go to state 82
    number                         shift and go to state 84

state 42

    (78) number -> FLOATNUM .

    <               reduce using rule 78 (number -> FLOATNUM .)
    >               reduce using rule 78 (number -> FLOATNUM .)
    LESSEQUAL       reduce using rule 78 (number -> FLOATNUM .)
    GREATEREQUAL    reduce using rule 78 (number -> FLOATNUM .)
    EQUAL           reduce using rule 78 (number -> FLOATNUM .)
    NOTEQUAL        reduce using rule 78 (number -> FLOATNUM .)
    +               reduce using rule 78 (number -> FLOATNUM .)
    -               reduce using rule 78 (number -> FLOATNUM .)
    *               reduce using rule 78 (number -> FLOATNUM .)
    /               reduce using rule 78 (number -> FLOATNUM .)
    DOTPLUS         reduce using rule 78 (number -> FLOATNUM .)
    DOTMINUS        reduce using rule 78 (number -> FLOATNUM .)
    DOTTIMES        reduce using rule 78 (number -> FLOATNUM .)
    DOTDIVIDE       reduce using rule 78 (number -> FLOATNUM .)
    ,               reduce using rule 78 (number -> FLOATNUM .)
    ;               reduce using rule 78 (number -> FLOATNUM .)
    )               reduce using rule 78 (number -> FLOATNUM .)
    :               reduce using rule 78 (number -> FLOATNUM .)
    {               reduce using rule 78 (number -> FLOATNUM .)
    IF              reduce using rule 78 (number -> FLOATNUM .)
    PRINT           reduce using rule 78 (number -> FLOATNUM .)
    WHILE           reduce using rule 78 (number -> FLOATNUM .)
    FOR             reduce using rule 78 (number -> FLOATNUM .)
    BREAK           reduce using rule 78 (number -> FLOATNUM .)
    CONTINUE        reduce using rule 78 (number -> FLOATNUM .)
    RETURN          reduce using rule 78 (number -> FLOATNUM .)
    ID              reduce using rule 78 (number -> FLOATNUM .)
    ]               reduce using rule 78 (number -> FLOATNUM .)


state 43

    (22) while -> WHILE ( . assignment ) instruction
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 85
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 44

    (23) for -> FOR ID . = range instruction

    =               shift and go to state 86


state 45

    (29) assign -> ID = . assign
    (30) assign -> ID = . assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 87
    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assign                         shift and go to state 88
    assignment                     shift and go to state 89
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 46

    (31) assign -> ID PLUSASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 90
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 47

    (32) assign -> ID MINUSASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 91
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 48

    (33) assign -> ID TIMESASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 92
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 49

    (34) assign -> ID DIVIDEASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 93
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 50

    (35) assign_in_array -> ID array_range . = assign
    (36) assign_in_array -> ID array_range . = assignment ;
    (37) assign_in_array -> ID array_range . PLUSASSIGN assignment ;
    (38) assign_in_array -> ID array_range . MINUSASSIGN assignment ;
    (39) assign_in_array -> ID array_range . TIMESASSIGN assignment ;
    (40) assign_in_array -> ID array_range . DIVIDEASSIGN assignment ;

    =               shift and go to state 94
    PLUSASSIGN      shift and go to state 95
    MINUSASSIGN     shift and go to state 96
    TIMESASSIGN     shift and go to state 97
    DIVIDEASSIGN    shift and go to state 98


state 51

    (41) array_range -> [ . INTNUM , INTNUM ]
    (42) array_range -> [ . INTNUM ]

    INTNUM          shift and go to state 99


state 52

    (25) break -> BREAK ; .

    {               reduce using rule 25 (break -> BREAK ; .)
    IF              reduce using rule 25 (break -> BREAK ; .)
    PRINT           reduce using rule 25 (break -> BREAK ; .)
    WHILE           reduce using rule 25 (break -> BREAK ; .)
    FOR             reduce using rule 25 (break -> BREAK ; .)
    BREAK           reduce using rule 25 (break -> BREAK ; .)
    CONTINUE        reduce using rule 25 (break -> BREAK ; .)
    RETURN          reduce using rule 25 (break -> BREAK ; .)
    ID              reduce using rule 25 (break -> BREAK ; .)
    $end            reduce using rule 25 (break -> BREAK ; .)
    }               reduce using rule 25 (break -> BREAK ; .)
    ELSE            reduce using rule 25 (break -> BREAK ; .)


state 53

    (26) continue -> CONTINUE ; .

    {               reduce using rule 26 (continue -> CONTINUE ; .)
    IF              reduce using rule 26 (continue -> CONTINUE ; .)
    PRINT           reduce using rule 26 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 26 (continue -> CONTINUE ; .)
    FOR             reduce using rule 26 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 26 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 26 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 26 (continue -> CONTINUE ; .)
    ID              reduce using rule 26 (continue -> CONTINUE ; .)
    $end            reduce using rule 26 (continue -> CONTINUE ; .)
    }               reduce using rule 26 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 26 (continue -> CONTINUE ; .)


state 54

    (27) return -> RETURN ; .

    {               reduce using rule 27 (return -> RETURN ; .)
    IF              reduce using rule 27 (return -> RETURN ; .)
    PRINT           reduce using rule 27 (return -> RETURN ; .)
    WHILE           reduce using rule 27 (return -> RETURN ; .)
    FOR             reduce using rule 27 (return -> RETURN ; .)
    BREAK           reduce using rule 27 (return -> RETURN ; .)
    CONTINUE        reduce using rule 27 (return -> RETURN ; .)
    RETURN          reduce using rule 27 (return -> RETURN ; .)
    ID              reduce using rule 27 (return -> RETURN ; .)
    $end            reduce using rule 27 (return -> RETURN ; .)
    }               reduce using rule 27 (return -> RETURN ; .)
    ELSE            reduce using rule 27 (return -> RETURN ; .)


state 55

    (28) return -> RETURN assignment . ;

    ;               shift and go to state 100


state 56

    (16) block -> { instructions } .

    {               reduce using rule 16 (block -> { instructions } .)
    IF              reduce using rule 16 (block -> { instructions } .)
    PRINT           reduce using rule 16 (block -> { instructions } .)
    WHILE           reduce using rule 16 (block -> { instructions } .)
    FOR             reduce using rule 16 (block -> { instructions } .)
    BREAK           reduce using rule 16 (block -> { instructions } .)
    CONTINUE        reduce using rule 16 (block -> { instructions } .)
    RETURN          reduce using rule 16 (block -> { instructions } .)
    ID              reduce using rule 16 (block -> { instructions } .)
    $end            reduce using rule 16 (block -> { instructions } .)
    }               reduce using rule 16 (block -> { instructions } .)
    ELSE            reduce using rule 16 (block -> { instructions } .)


state 57

    (17) if -> IF ( assignment . ) instruction
    (18) if -> IF ( assignment . ) instruction ELSE instruction

    )               shift and go to state 101


state 58

    (19) print -> PRINT arguments ; .

    {               reduce using rule 19 (print -> PRINT arguments ; .)
    IF              reduce using rule 19 (print -> PRINT arguments ; .)
    PRINT           reduce using rule 19 (print -> PRINT arguments ; .)
    WHILE           reduce using rule 19 (print -> PRINT arguments ; .)
    FOR             reduce using rule 19 (print -> PRINT arguments ; .)
    BREAK           reduce using rule 19 (print -> PRINT arguments ; .)
    CONTINUE        reduce using rule 19 (print -> PRINT arguments ; .)
    RETURN          reduce using rule 19 (print -> PRINT arguments ; .)
    ID              reduce using rule 19 (print -> PRINT arguments ; .)
    $end            reduce using rule 19 (print -> PRINT arguments ; .)
    }               reduce using rule 19 (print -> PRINT arguments ; .)
    ELSE            reduce using rule 19 (print -> PRINT arguments ; .)


state 59

    (21) arguments -> assignment , . arguments
    (20) arguments -> . assignment
    (21) arguments -> . assignment , arguments
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 28
    arguments                      shift and go to state 102
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 60

    (56) relational_expression -> expression < . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 103
    number                         shift and go to state 39

state 61

    (57) relational_expression -> expression > . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 104
    number                         shift and go to state 39

state 62

    (58) relational_expression -> expression LESSEQUAL . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 105
    number                         shift and go to state 39

state 63

    (59) relational_expression -> expression GREATEREQUAL . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
